LoanID,BookID,MemberID,LoanDate,DueDate,ReturnDate
122,434,331,2023-04-28,2023-05-12,2023-05-04
124,168,224,2023-03-19,2023-04-02,2023-03-28
125,32,156,2023-06-29,2023-07-13,2023-07-06
126,19,166,2023-06-13,2023-06-27,2023-06-15
127,263,237,2023-03-04,2023-03-18,2023-03-14
128,84,312,2023-02-05,2023-02-19,2023-02-12
129,128,208,2023-07-25,2023-08-08,2023-07-27
130,62,124,2023-04-10,2023-04-24,2023-04-10
133,148,139,2023-09-06,2023-09-20,2023-09-20
135,307,382,2023-08-26,2023-09-09,2023-08-31
136,483,202,2023-02-14,2023-02-28,2023-02-14
137,257,193,2023-10-04,2023-10-18,2023-10-11
139,494,32,2023-10-16,2023-10-30,2023-10-28
141,414,293,2023-08-26,2023-09-09,2023-08-27
142,440,217,2023-05-19,2023-06-02,2023-05-22
145,203,286,2023-01-22,2023-02-05,2023-02-03
146,292,173,2023-01-03,2023-01-17,2023-01-08
148,449,325,2023-05-15,2023-05-29,2023-05-22
150,391,2,2023-05-20,2023-06-03,2023-05-25
151,14,140,2023-10-20,2023-11-03,2023-11-03
152,251,258,2023-03-26,2023-04-09,2023-03-27
153,246,6,2023-04-25,2023-05-09,2023-04-30
154,177,338,2023-06-30,2023-07-14,2023-06-30
155,293,299,2023-05-13,2023-05-27,2023-05-14
156,277,116,2023-05-14,2023-05-28,2023-05-28
157,271,59,2023-02-12,2023-02-26,2023-02-18
158,190,319,2023-07-16,2023-07-30,2023-07-16
160,3,198,2023-01-12,2023-01-26,2023-01-20
161,470,379,2023-09-04,2023-09-18,2023-09-16
162,268,358,2023-10-15,2023-10-29,2023-10-23
163,122,282,2023-03-06,2023-03-20,2023-03-15
165,202,2,2023-08-12,2023-08-26,2023-08-19
168,247,277,2023-02-13,2023-02-27,2023-02-24
169,28,381,2023-01-14,2023-01-28,2023-01-25
171,50,67,2023-09-26,2023-10-10,2023-10-06
172,293,70,2023-05-13,2023-05-27,2023-05-18
174,233,310,2023-03-11,2023-03-25,2023-03-25
175,103,91,2023-05-19,2023-06-02,2023-05-28
176,20,317,2023-10-02,2023-10-16,2023-10-05
177,141,241,2023-04-24,2023-05-08,2023-04-24
178,37,33,2023-08-07,2023-08-21,2023-08-16
180,464,319,2023-09-06,2023-09-20,2023-09-19
181,403,355,2023-05-10,2023-05-24,2023-05-18
184,130,383,2023-09-10,2023-09-24,2023-09-11
185,317,222,2023-05-17,2023-05-31,2023-05-30
186,247,378,2023-03-04,2023-03-18,2023-03-16
187,378,196,2023-02-26,2023-03-12,2023-03-06
188,293,129,2023-01-05,2023-01-19,2023-01-09
190,385,44,2023-02-20,2023-03-06,2023-02-24
191,316,375,2023-02-23,2023-03-09,2023-02-27
196,415,364,2023-07-24,2023-08-07,2023-08-05
197,88,49,2023-01-28,2023-02-11,2023-02-03
199,480,2,2023-07-26,2023-08-09,2023-08-02
201,201,142,2023-10-18,2023-11-01,2023-10-21
203,418,150,2023-04-27,2023-05-11,2023-05-10
204,117,138,2023-07-20,2023-08-03,2023-07-31
206,14,326,2023-02-08,2023-02-22,2023-02-11
209,35,322,2023-04-27,2023-05-11,2023-05-09
210,198,23,2023-01-23,2023-02-06,2023-01-26
211,174,399,2023-03-28,2023-04-11,2023-03-30
212,312,252,2023-09-10,2023-09-24,2023-09-10
213,361,92,2023-02-21,2023-03-07,2023-03-05
214,199,167,2023-06-14,2023-06-28,2023-06-27
215,353,77,2023-01-16,2023-01-30,2023-01-22
216,376,78,2023-01-11,2023-01-25,2023-01-20
217,340,369,2023-03-29,2023-04-12,2023-04-05
220,347,281,2023-03-12,2023-03-26,2023-03-12
221,347,122,2023-05-31,2023-06-14,2023-06-07
223,79,233,2023-01-12,2023-01-26,2023-01-26
225,431,367,2023-07-29,2023-08-12,2023-07-29
228,112,190,2023-03-17,2023-03-31,2023-03-26
229,405,386,2023-08-13,2023-08-27,2023-08-26
232,165,202,2023-03-01,2023-03-15,2023-03-07
233,215,311,2023-04-16,2023-04-30,2023-04-29
234,158,396,2023-09-03,2023-09-17,2023-09-15
235,323,61,2023-02-11,2023-02-25,2023-02-25
236,110,182,2023-06-25,2023-07-09,2023-06-27
237,363,365,2023-08-25,2023-09-08,2023-09-08
239,207,61,2023-08-23,2023-09-06,2023-08-23
240,442,274,2023-06-19,2023-07-03,2023-06-23
241,371,260,2023-08-01,2023-08-15,2023-08-14
244,83,305,2023-08-01,2023-08-15,2023-08-15
245,138,260,2023-01-20,2023-02-03,2023-01-27
246,212,251,2023-03-29,2023-04-12,2023-03-30
249,245,108,2023-09-24,2023-10-08,2023-09-27
250,157,39,2023-05-19,2023-06-02,2023-05-31
251,97,261,2023-08-04,2023-08-18,2023-08-13
252,404,354,2023-07-26,2023-08-09,2023-08-01
254,12,151,2023-09-23,2023-10-07,2023-09-26
255,267,244,2023-04-21,2023-05-05,2023-04-22
257,108,51,2023-03-25,2023-04-08,2023-04-05
262,269,238,2023-01-19,2023-02-02,2023-01-21
264,368,44,2023-10-07,2023-10-21,2023-10-09
265,433,381,2023-02-23,2023-03-09,2023-03-02
266,475,100,2023-04-24,2023-05-08,2023-05-03
267,261,154,2023-10-23,2023-11-06,2023-11-05
268,84,159,2023-08-12,2023-08-26,2023-08-12
270,487,197,2023-05-04,2023-05-18,2023-05-05
271,349,383,2023-09-20,2023-10-04,2023-09-28
272,367,348,2023-04-25,2023-05-09,2023-04-30
273,275,304,2023-08-14,2023-08-28,2023-08-22
274,349,87,2023-10-02,2023-10-16,2023-10-16
275,329,383,2023-03-07,2023-03-21,2023-03-16
276,128,259,2023-10-02,2023-10-16,2023-10-04
277,436,24,2023-09-26,2023-10-10,2023-09-28
278,426,100,2023-08-03,2023-08-17,2023-08-06
279,339,150,2023-06-27,2023-07-11,2023-07-07
280,11,340,2023-04-02,2023-04-16,2023-04-16
281,208,260,2023-01-17,2023-01-31,2023-01-29
282,243,97,2023-09-14,2023-09-28,2023-09-23
283,206,220,2023-01-09,2023-01-23,2023-01-13
284,179,325,2023-03-19,2023-04-02,2023-03-20
287,3,10,2023-08-06,2023-08-20,2023-08-17
288,46,199,2023-07-30,2023-08-13,2023-08-11
289,60,169,2023-05-22,2023-06-05,2023-05-26
291,184,104,2023-04-25,2023-05-09,2023-05-01
293,35,13,2023-01-29,2023-02-12,2023-02-04
294,104,200,2023-09-09,2023-09-23,2023-09-19
295,475,258,2023-06-02,2023-06-16,2023-06-02
296,220,247,2023-01-17,2023-01-31,2023-01-19
297,375,128,2023-07-19,2023-08-02,2023-07-31
298,208,55,2023-03-31,2023-04-14,2023-04-12
299,489,33,2023-09-16,2023-09-30,2023-09-29
301,28,372,2023-01-19,2023-02-02,2023-01-26
302,304,186,2023-01-19,2023-02-02,2023-01-25
303,474,11,2023-10-13,2023-10-27,2023-10-20
308,102,129,2023-08-26,2023-09-09,2023-09-07
309,231,318,2023-02-16,2023-03-02,2023-02-24
310,47,216,2023-01-05,2023-01-19,2023-01-17
311,368,9,2023-05-09,2023-05-23,2023-05-11
312,405,26,2023-06-19,2023-07-03,2023-06-24
313,76,50,2023-09-06,2023-09-20,2023-09-06
314,189,167,2023-08-05,2023-08-19,2023-08-17
315,13,11,2023-01-04,2023-01-18,2023-01-11
316,400,386,2023-09-03,2023-09-17,2023-09-17
320,340,103,2023-10-12,2023-10-26,2023-10-23
321,346,277,2023-05-16,2023-05-30,2023-05-28
323,170,306,2023-02-24,2023-03-10,2023-03-04
325,353,282,2023-10-12,2023-10-26,2023-10-14
328,137,259,2023-03-16,2023-03-30,2023-03-30
330,158,143,2023-03-20,2023-04-03,2023-04-03
331,193,35,2023-02-24,2023-03-10,2023-03-10
333,55,241,2023-04-27,2023-05-11,2023-05-08
335,371,328,2023-03-20,2023-04-03,2023-03-25
337,185,94,2023-05-10,2023-05-24,2023-05-12
338,489,170,2023-03-27,2023-04-10,2023-03-29
339,416,121,2023-06-07,2023-06-21,2023-06-11
342,483,81,2023-04-13,2023-04-27,2023-04-19
343,214,95,2023-06-24,2023-07-08,2023-06-24
345,99,10,2023-05-13,2023-05-27,2023-05-24
346,494,393,2023-04-19,2023-05-03,2023-04-22
347,372,9,2023-01-13,2023-01-27,2023-01-26
348,136,46,2023-09-12,2023-09-26,2023-09-23
349,436,99,2023-01-31,2023-02-14,2023-02-12
350,13,221,2023-05-17,2023-05-31,2023-05-21
351,231,30,2023-05-19,2023-06-02,2023-05-29
353,278,217,2023-04-27,2023-05-11,2023-04-29
354,242,221,2023-07-05,2023-07-19,2023-07-10
358,409,71,2023-07-03,2023-07-17,2023-07-03
359,225,83,2023-06-21,2023-07-05,2023-06-21
361,460,43,2023-06-19,2023-07-03,2023-07-02
362,490,356,2023-09-17,2023-10-01,2023-09-23
363,140,105,2023-02-24,2023-03-10,2023-03-03
365,307,97,2023-08-11,2023-08-25,2023-08-15
367,494,246,2023-07-09,2023-07-23,2023-07-14
369,118,43,2023-06-12,2023-06-26,2023-06-13
370,243,7,2023-06-02,2023-06-16,2023-06-07
373,293,107,2023-08-12,2023-08-26,2023-08-26
375,336,387,2023-02-13,2023-02-27,2023-02-16
376,467,223,2023-06-05,2023-06-19,2023-06-08
377,47,177,2023-04-22,2023-05-06,2023-05-05
378,134,300,2023-06-26,2023-07-10,2023-07-09
381,290,394,2023-03-17,2023-03-31,2023-03-20
382,180,298,2023-10-11,2023-10-25,2023-10-11
383,152,183,2023-08-21,2023-09-04,2023-09-03
386,258,227,2023-03-21,2023-04-04,2023-03-30
387,164,381,2023-09-14,2023-09-28,2023-09-18
389,309,224,2023-05-24,2023-06-07,2023-05-29
390,44,395,2023-01-22,2023-02-05,2023-01-29
391,154,194,2023-05-21,2023-06-04,2023-05-28
392,378,159,2023-06-26,2023-07-10,2023-07-08
393,441,305,2023-09-09,2023-09-23,2023-09-23
394,40,282,2023-02-14,2023-02-28,2023-02-19
396,52,378,2023-01-19,2023-02-02,2023-02-01
398,263,301,2023-08-06,2023-08-20,2023-08-15
400,441,2,2023-04-08,2023-04-22,2023-04-08
402,136,218,2023-08-16,2023-08-30,2023-08-22
404,65,309,2023-07-22,2023-08-05,2023-08-05
405,270,330,2023-04-25,2023-05-09,2023-05-03
406,293,276,2023-03-15,2023-03-29,2023-03-21
407,132,250,2023-04-26,2023-05-10,2023-05-01
409,255,200,2023-02-28,2023-03-14,2023-03-13
412,224,245,2023-03-18,2023-04-01,2023-03-20
414,467,374,2023-08-06,2023-08-20,2023-08-18
415,434,44,2023-01-16,2023-01-30,2023-01-21
417,429,42,2023-10-02,2023-10-16,2023-10-11
418,227,354,2023-07-23,2023-08-06,2023-07-25
419,403,260,2023-01-21,2023-02-04,2023-01-26
422,467,268,2023-03-02,2023-03-16,2023-03-09
423,223,181,2023-05-13,2023-05-27,2023-05-24
424,451,170,2023-09-26,2023-10-10,2023-10-10
426,234,154,2023-08-11,2023-08-25,2023-08-19
427,271,26,2023-05-17,2023-05-31,2023-05-26
428,151,54,2023-04-16,2023-04-30,2023-04-27
432,83,336,2023-02-12,2023-02-26,2023-02-22
433,248,199,2023-01-15,2023-01-29,2023-01-25
434,120,87,2023-05-17,2023-05-31,2023-05-20
435,427,116,2023-01-17,2023-01-31,2023-01-25
436,464,130,2023-10-21,2023-11-04,2023-10-29
437,230,255,2023-06-12,2023-06-26,2023-06-13
438,74,356,2023-08-14,2023-08-28,2023-08-27
439,456,150,2023-05-30,2023-06-13,2023-06-09
440,83,385,2023-02-05,2023-02-19,2023-02-08
441,373,285,2023-08-24,2023-09-07,2023-08-31
442,148,280,2023-05-08,2023-05-22,2023-05-21
443,343,184,2023-04-22,2023-05-06,2023-05-05
444,209,179,2023-04-01,2023-04-15,2023-04-07
445,390,9,2023-08-02,2023-08-16,2023-08-09
446,266,226,2023-01-23,2023-02-06,2023-02-05
447,299,19,2023-08-07,2023-08-21,2023-08-18
449,116,77,2023-01-17,2023-01-31,2023-01-28
450,472,74,2023-07-10,2023-07-24,2023-07-12
451,202,236,2023-02-21,2023-03-07,2023-03-07
453,337,253,2023-06-11,2023-06-25,2023-06-17
455,374,130,2023-01-30,2023-02-13,2023-02-07
456,452,304,2023-08-05,2023-08-19,2023-08-17
458,307,140,2023-06-29,2023-07-13,2023-07-10
459,147,146,2023-09-25,2023-10-09,2023-09-25
460,193,156,2023-10-22,2023-11-05,2023-10-25
463,293,400,2023-05-25,2023-06-08,2023-05-30
465,286,144,2023-01-15,2023-01-29,2023-01-15
466,309,1,2023-09-18,2023-10-02,2023-09-18
468,455,277,2023-05-03,2023-05-17,2023-05-05
469,195,134,2023-02-26,2023-03-12,2023-02-28
470,172,18,2023-04-18,2023-05-02,2023-04-28
471,256,21,2023-05-23,2023-06-06,2023-06-01
472,29,200,2023-03-21,2023-04-04,2023-04-03
473,210,145,2023-01-14,2023-01-28,2023-01-22
475,336,240,2023-03-02,2023-03-16,2023-03-14
476,467,217,2023-01-17,2023-01-31,2023-01-20
477,228,369,2023-03-04,2023-03-18,2023-03-14
478,269,177,2023-10-18,2023-11-01,2023-10-29
479,343,93,2023-10-06,2023-10-20,2023-10-12
481,14,37,2023-08-09,2023-08-23,2023-08-17
483,99,262,2023-05-03,2023-05-17,2023-05-13
484,306,269,2023-08-19,2023-09-02,2023-08-23
486,38,100,2023-03-28,2023-04-11,2023-04-08
487,200,308,2023-02-20,2023-03-06,2023-02-28
488,77,225,2023-03-03,2023-03-17,2023-03-07
490,221,146,2023-07-09,2023-07-23,2023-07-13
491,420,223,2023-05-08,2023-05-22,2023-05-16
492,32,283,2023-07-16,2023-07-30,2023-07-22
493,423,18,2023-10-24,2023-11-07,2023-10-24
495,213,277,2023-07-10,2023-07-24,2023-07-13
496,478,397,2023-01-22,2023-02-05,2023-02-05
498,259,311,2023-08-19,2023-09-02,2023-08-28
499,168,295,2023-01-19,2023-02-02,2023-02-01
500,401,285,2023-01-14,2023-01-28,2023-01-16
501,68,318,2023-02-17,2023-03-03,2023-02-20
502,223,259,2023-03-25,2023-04-08,2023-04-05
503,413,61,2023-06-16,2023-06-30,2023-06-16
504,359,200,2023-10-14,2023-10-28,2023-10-28
505,351,386,2023-05-06,2023-05-20,2023-05-16
506,138,153,2023-01-08,2023-01-22,2023-01-13
508,10,343,2023-03-24,2023-04-07,2023-04-05
509,191,204,2023-05-08,2023-05-22,2023-05-21
510,2,335,2023-07-21,2023-08-04,2023-08-01
511,224,18,2023-01-22,2023-02-05,2023-02-01
513,90,113,2023-04-09,2023-04-23,2023-04-10
516,299,54,2023-01-31,2023-02-14,2023-02-05
517,329,160,2023-05-13,2023-05-27,2023-05-14
519,291,104,2023-07-21,2023-08-04,2023-07-24
520,20,278,2023-08-17,2023-08-31,2023-08-23
521,239,232,2023-06-10,2023-06-24,2023-06-10
522,248,208,2023-03-02,2023-03-16,2023-03-10
523,417,99,2023-08-23,2023-09-06,2023-09-01
524,303,190,2023-06-22,2023-07-06,2023-07-04
526,59,304,2023-04-06,2023-04-20,2023-04-16
527,152,285,2023-08-19,2023-09-02,2023-08-25
529,216,278,2023-04-03,2023-04-17,2023-04-11
533,155,68,2023-03-23,2023-04-06,2023-04-02
534,264,14,2023-02-02,2023-02-16,2023-02-02
535,83,152,2023-03-18,2023-04-01,2023-03-21
536,36,345,2023-01-13,2023-01-27,2023-01-24
537,142,354,2023-04-25,2023-05-09,2023-05-04
538,416,92,2023-06-11,2023-06-25,2023-06-20
539,420,333,2023-02-09,2023-02-23,2023-02-23
541,436,133,2023-09-09,2023-09-23,2023-09-09
545,149,355,2023-03-14,2023-03-28,2023-03-14
547,361,44,2023-04-15,2023-04-29,2023-04-19
550,65,31,2023-07-06,2023-07-20,2023-07-18
551,329,269,2023-04-30,2023-05-14,2023-05-08
552,233,28,2023-05-07,2023-05-21,2023-05-17
553,373,206,2023-04-01,2023-04-15,2023-04-07
554,54,117,2023-10-24,2023-11-07,2023-11-03
555,397,136,2023-10-14,2023-10-28,2023-10-21
557,310,293,2023-06-08,2023-06-22,2023-06-22
558,93,219,2023-02-04,2023-02-18,2023-02-09
559,215,24,2023-08-01,2023-08-15,2023-08-02
561,396,187,2023-08-25,2023-09-08,2023-08-25
562,483,30,2023-04-15,2023-04-29,2023-04-22
563,16,122,2023-08-29,2023-09-12,2023-08-29
564,372,347,2023-05-26,2023-06-09,2023-06-06
570,295,221,2023-02-27,2023-03-13,2023-03-04
571,363,194,2023-09-27,2023-10-11,2023-10-02
572,482,53,2023-02-28,2023-03-14,2023-03-02
573,173,122,2023-04-02,2023-04-16,2023-04-07
574,473,182,2023-08-09,2023-08-23,2023-08-17
575,438,79,2023-01-09,2023-01-23,2023-01-09
576,206,256,2023-02-20,2023-03-06,2023-02-25
577,325,226,2023-01-31,2023-02-14,2023-02-01
578,284,222,2023-04-05,2023-04-19,2023-04-16
579,132,42,2023-03-20,2023-04-03,2023-03-22
580,109,26,2023-06-18,2023-07-02,2023-06-18
581,181,41,2023-10-12,2023-10-26,2023-10-17
582,416,265,2023-01-09,2023-01-23,2023-01-22
583,477,374,2023-01-19,2023-02-02,2023-01-23
584,371,356,2023-08-28,2023-09-11,2023-09-09
585,141,338,2023-01-07,2023-01-21,2023-01-17
586,424,342,2023-01-24,2023-02-07,2023-02-06
589,161,49,2023-03-06,2023-03-20,2023-03-07
591,272,317,2023-08-19,2023-09-02,2023-08-31
592,318,367,2023-06-22,2023-07-06,2023-06-25
593,128,54,2023-05-30,2023-06-13,2023-05-31
594,484,177,2023-09-26,2023-10-10,2023-10-05
597,307,329,2023-04-20,2023-05-04,2023-04-30
598,329,333,2023-08-11,2023-08-25,2023-08-20
599,150,37,2023-05-12,2023-05-26,2023-05-26
601,362,290,2023-03-04,2023-03-18,2023-03-08
605,410,55,2023-10-14,2023-10-28,2023-10-24
606,46,198,2023-01-21,2023-02-04,2023-01-26
609,353,388,2023-06-17,2023-07-01,2023-06-26
610,388,67,2023-07-10,2023-07-24,2023-07-14
611,366,236,2023-10-08,2023-10-22,2023-10-12
612,232,113,2023-04-13,2023-04-27,2023-04-24
615,372,32,2023-05-06,2023-05-20,2023-05-07
616,66,91,2023-01-05,2023-01-19,2023-01-15
617,167,267,2023-07-17,2023-07-31,2023-07-23
618,333,378,2023-03-09,2023-03-23,2023-03-14
620,263,25,2023-09-14,2023-09-28,2023-09-18
622,392,239,2023-09-06,2023-09-20,2023-09-13
623,74,128,2023-06-12,2023-06-26,2023-06-21
624,181,377,2023-04-18,2023-05-02,2023-04-24
626,73,156,2023-01-09,2023-01-23,2023-01-17
632,453,365,2023-07-21,2023-08-04,2023-08-03
633,86,162,2023-04-06,2023-04-20,2023-04-14
636,1,398,2023-09-16,2023-09-30,2023-09-30
637,364,215,2023-08-16,2023-08-30,2023-08-30
638,78,161,2023-10-01,2023-10-15,2023-10-08
639,45,66,2023-07-09,2023-07-23,2023-07-18
640,139,69,2023-04-25,2023-05-09,2023-05-09
642,405,176,2023-09-21,2023-10-05,2023-10-05
643,474,367,2023-04-14,2023-04-28,2023-04-20
644,225,17,2023-05-03,2023-05-17,2023-05-14
645,32,322,2023-05-13,2023-05-27,2023-05-20
646,161,232,2023-07-05,2023-07-19,2023-07-09
647,106,328,2023-07-11,2023-07-25,2023-07-20
648,117,192,2023-02-25,2023-03-11,2023-02-26
649,230,123,2023-05-06,2023-05-20,2023-05-09
650,281,393,2023-03-10,2023-03-24,2023-03-14
651,22,24,2023-04-10,2023-04-24,2023-04-14
652,380,280,2023-04-03,2023-04-17,2023-04-09
654,353,68,2023-03-14,2023-03-28,2023-03-14
656,444,340,2023-03-26,2023-04-09,2023-03-31
658,259,178,2023-02-20,2023-03-06,2023-02-25
659,70,34,2023-07-23,2023-08-06,2023-07-27
660,9,376,2023-01-22,2023-02-05,2023-01-25
661,290,120,2023-10-14,2023-10-28,2023-10-14
663,237,73,2023-10-12,2023-10-26,2023-10-13
664,315,285,2023-03-21,2023-04-04,2023-04-01
665,370,203,2023-01-20,2023-02-03,2023-01-21
666,117,317,2023-07-12,2023-07-26,2023-07-16
669,207,201,2023-06-19,2023-07-03,2023-06-22
674,63,400,2023-10-18,2023-11-01,2023-10-27
675,312,313,2023-02-14,2023-02-28,2023-02-28
682,187,72,2023-07-05,2023-07-19,2023-07-17
684,177,110,2023-09-13,2023-09-27,2023-09-26
685,140,92,2023-04-29,2023-05-13,2023-05-04
686,349,300,2023-06-20,2023-07-04,2023-06-23
687,435,298,2023-05-21,2023-06-04,2023-05-23
689,306,206,2023-03-07,2023-03-21,2023-03-19
690,235,333,2023-10-15,2023-10-29,2023-10-20
692,279,32,2023-07-07,2023-07-21,2023-07-16
693,271,209,2023-07-15,2023-07-29,2023-07-19
694,294,357,2023-04-08,2023-04-22,2023-04-20
695,378,171,2023-03-13,2023-03-27,2023-03-13
696,498,104,2023-06-16,2023-06-30,2023-06-24
697,394,78,2023-10-07,2023-10-21,2023-10-13
698,150,301,2023-07-04,2023-07-18,2023-07-14
699,32,328,2023-02-08,2023-02-22,2023-02-09
700,9,29,2023-03-31,2023-04-14,2023-04-08
701,287,289,2023-08-13,2023-08-27,2023-08-23
702,34,374,2023-02-09,2023-02-23,2023-02-20
703,53,21,2023-05-10,2023-05-24,2023-05-19
704,227,173,2023-01-23,2023-02-06,2023-02-05
705,479,245,2023-06-28,2023-07-12,2023-07-08
708,391,379,2023-08-06,2023-08-20,2023-08-06
709,281,339,2023-09-09,2023-09-23,2023-09-11
710,66,306,2023-10-05,2023-10-19,2023-10-19
711,421,296,2023-05-27,2023-06-10,2023-06-02
712,137,312,2023-02-11,2023-02-25,2023-02-15
713,22,229,2023-02-14,2023-02-28,2023-02-25
714,36,353,2023-05-20,2023-06-03,2023-05-27
715,174,136,2023-10-03,2023-10-17,2023-10-17
716,92,50,2023-07-28,2023-08-11,2023-08-02
717,140,229,2023-10-14,2023-10-28,2023-10-16
718,8,127,2023-05-08,2023-05-22,2023-05-21
719,12,293,2023-01-05,2023-01-19,2023-01-13
720,189,391,2023-08-04,2023-08-18,2023-08-10
722,366,393,2023-06-17,2023-07-01,2023-06-28
723,178,34,2023-07-07,2023-07-21,2023-07-07
724,371,222,2023-04-15,2023-04-29,2023-04-21
726,210,234,2023-04-13,2023-04-27,2023-04-15
727,108,351,2023-05-15,2023-05-29,2023-05-22
728,21,88,2023-02-21,2023-03-07,2023-02-25
729,457,300,2023-07-08,2023-07-22,2023-07-15
730,397,1,2023-04-05,2023-04-19,2023-04-07
731,161,63,2023-01-24,2023-02-07,2023-02-04
733,267,61,2023-04-26,2023-05-10,2023-05-09
736,342,252,2023-02-24,2023-03-10,2023-03-06
737,428,375,2023-09-17,2023-10-01,2023-10-01
739,447,87,2023-03-12,2023-03-26,2023-03-23
740,148,88,2023-04-21,2023-05-05,2023-04-26
741,58,147,2023-02-04,2023-02-18,2023-02-14
742,243,373,2023-04-18,2023-05-02,2023-04-21
743,430,372,2023-07-16,2023-07-30,2023-07-22
744,145,304,2023-03-06,2023-03-20,2023-03-07
746,89,371,2023-06-11,2023-06-25,2023-06-12
747,453,248,2023-05-10,2023-05-24,2023-05-22
748,276,317,2023-06-01,2023-06-15,2023-06-03
749,300,272,2023-02-28,2023-03-14,2023-03-03
750,233,276,2023-07-01,2023-07-15,2023-07-02
752,153,173,2023-05-30,2023-06-13,2023-05-31
753,139,133,2023-06-19,2023-07-03,2023-06-30
755,397,37,2023-09-16,2023-09-30,2023-09-20
756,374,106,2023-03-28,2023-04-11,2023-04-06
759,446,205,2023-09-07,2023-09-21,2023-09-20
